$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
             7770.00012790.7564 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#98  ============== ##########
PCOMP         98                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012792.8754 YES
             7770.000127-2.87545YES
             7770.000127-2.87545YES
             7770.00012792.8754 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#99  ============== ##########
PCOMP         99                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012794.8469 YES
             7770.000127-4.84694YES
             7770.000127-4.84694YES
             7770.00012794.8469 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#100  ============== ##########
PCOMP        100                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012796.6822 YES
             7770.000127-6.68221YES
             7770.000127-6.68221YES
             7770.00012796.6822 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#101  ============== ##########
PCOMP        101                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012798.3915 YES
             7770.000127-8.39153YES
             7770.000127-8.39153YES
             7770.00012798.3915 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#102  ============== ##########
PCOMP        102                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012799.9843 YES
             7770.000127-9.98429YES
             7770.000127-9.98429YES
             7770.00012799.9843 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#103  ============== ##########
PCOMP        103                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.469 YES
             7770.000127-11.4691YES
             7770.000127-11.4691YES
             7770.000127101.469 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#104  ============== ##########
PCOMP        104                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127102.854 YES
             7770.000127-12.854 YES
             7770.000127-12.854 YES
             7770.000127102.854 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#105  ============== ##########
PCOMP        105                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.146 YES
             7770.000127-14.146 YES
             7770.000127-14.146 YES
             7770.000127104.146 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#106  ============== ##########
PCOMP        106                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127105.352 YES
             7770.000127-15.352 YES
             7770.000127-15.352 YES
             7770.000127105.352 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#107  ============== ##########
PCOMP        107                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.478 YES
             7770.000127-16.4781YES
             7770.000127-16.4781YES
             7770.000127106.478 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#108  ============== ##########
PCOMP        108                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.53  YES
             7770.000127-17.5298YES
             7770.000127-17.5298YES
             7770.000127107.53  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#109  ============== ##########
PCOMP        109                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012789.2634 YES
             7770.0001270.736632YES
             7770.0001270.736632YES
             7770.00012789.2634 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#110  ============== ##########
PCOMP        110                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012791.5047 YES
             7770.000127-1.50471YES
             7770.000127-1.50471YES
             7770.00012791.5047 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#111  ============== ##########
PCOMP        111                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012793.59   YES
             7770.000127-3.59002YES
             7770.000127-3.59002YES
             7770.00012793.59   YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#112  ============== ##########
PCOMP        112                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012795.5312 YES
             7770.000127-5.53123YES
             7770.000127-5.53123YES
             7770.00012795.5312 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#113  ============== ##########
PCOMP        113                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012797.3392 YES
             7770.000127-7.33922YES
             7770.000127-7.33922YES
             7770.00012797.3392 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#114  ============== ##########
PCOMP        114                         
